48665.5	1855352.4	2059884.3	2710756.3	1888.64	2175864.3	2878388.11	285558.4	2782004.3	2768066.3	1355015.12	73044.12	73044.9	2751189.3	146922.15	2582831.3	2692233.3	1442032.3	2721173.3	2726118.3	264445.3	80860.3	2825844.3	1926.3	164348.7	2686304.3	68214.14	42684.11	146923.5	2563602.3	278992.5	1821625.3	2083284.3	1916.16	2662065.3	2605730.3	67345.6	1932.7	1887.6	59299.27	68232.4	2203204.3	665577.7	68203.16	285570.6	1783515.3	2838015.3	2072505.3	116188.4	1079985.11	1849967.7	45398.5	2809700.4	114686.5	33899.19	1890.28	2135430.3	1882757.3	249586.4	2184053.3	2730915.3	42881.4	1437453.6	1885.4	1907.4	2714844.4	1725411.3	646637.3	67304.8	2781734.3	2306165.3	1915.7	2495589.3	1214101.3	68232.3	1827580.3	2496836.3	1413221.3	2768067.3	2695266.3	2801030.3	2801029.3	1054862.11	2609808.3	2653200.3	2865673.3	424188.3	40318.15	47760.6	2797636.3	2594455.3	2721246.3	2721244.3	2662397.3	2049881.3	227882.62	1649184.3	68202.59	2772433.3	67263.32	67351.13	2840373.3	1664033.3	2005885.3	67294.6	2855836.3	2750025.3	455632.4	1306175.6	132474.58	2692234.3	68570.35	316284.18	2866715.3	553510.3	1403539.3	1265399.3	58346.16	2721245.3	2293571.4	1160718.9	1912.57	285578.11	1920.4	47763.39	234612.4	2607753.3	1648182.5	1812480.3	2801031.3	1972846.3	66374.6	54571.43	2099583.3	58340.36	2305220.3	1522758.3	36818.16	54571.44	68209.3	319947.4	54571.45	54571.47	54571.46	1967.6	1616117.3	1642299.6	2203205.3	132473.7	1854574.8	2838850.3	2768069.3	2136401.3	68270.5	66871.3	67267.5	39478.4	2684468.3	1905.9	67294.3	66892.7	54571.48	2094021.4	54571.42	67367.6	362257.4	1169025.9	1265601.4	862751.12	28894.3	202862.4	1893.7	67296.3	193462.5	2705439.3	2717324.3	1333528.4	2282738.3	2585716.3	2898276.3	436397.4	1690221.3	2174846.3	2768068.3	2676871.3	38300.4	1950.16	316280.3	1077946.3	1977088.4	1616117.8	1535768.3	2762559.4	1223523.8	51201.9	66425.3	173860.4	284034.3	1940.3	1901.28	83656.11	2599401.3	53451.4	1218177.7	2742136.3	1888.11	2797167.3	1984801.3	83656.9	2684469.3	1038929.12	403935.6	371608.7	2763006.3	476552.4	1226757.9	75293.3	155177.3	2750011.3	2742137.3
100.0	85.755295	78.22245	78.30957	78.635727	78.350342	77.994896	78.628174	78.532059	78.446976	78.967819	79.602242	79.522919	79.495811	79.376007	79.299271	79.420822	79.05941	79.154388	79.241714	79.111557	79.402298	79.228844	79.101944	79.203018	79.045456	79.040649	79.494278	79.328979	79.163773	78.960907	79.063362	79.228134	79.224564	79.182983	79.179352	79.096176	79.319305	79.439339	79.367622	79.390808	79.101913	79.3638	79.471008	79.19812	78.917809	78.917511	78.947937	78.855804	78.994408	79.303085	78.826225	78.701233	78.862396	78.923714	78.897995	78.746437	78.962631	78.756699	78.911484	78.820328	79.216904	79.093353	79.253647	79.110703	79.238686	78.870132	78.916618	79.060982	78.750351	78.90065	78.758881	78.758072	78.988739	79.097244	79.19593	78.771423	78.915703	78.77037	78.913254	78.523392	78.489967	78.792526	78.750198	78.606354	78.699234	78.738441	78.989082	78.678116	78.495438	78.81823	78.718063	78.774658	78.876816	78.88559	78.839485	79.068481	79.055412	79.140617	79.287727	78.987335	79.16748	79.147316	79.263535	79.222839	79.156784	79.072754	79.114487	79.065964	79.065689	79.311325	79.445145	79.455841	79.488892	79.230026	79.171196	78.933266	79.060776	79.025436	79.111488	79.172852	79.059464	79.471626	79.221741	79.379944	79.206505	79.214264	79.185013	79.169754	79.174026	79.254929	79.159775	79.233749	78.891357	79.20488	79.335251	79.193085	79.289932	79.424393	79.27433	78.616989	78.708923	78.683578	78.875656	78.717331	78.772522	78.858963	78.945572	78.997635	78.953064	78.733582	79.007271	78.586792	78.737366	78.711502	78.657623	79.426743	79.247597	79.319153	79.38765	79.173431	79.271835	79.391983	79.359283	79.343246	79.332947	78.798355	78.889053	79.138962	79.13176	79.088257	79.012878	78.978973	78.646988	78.644333	78.589142	78.530167	78.506531	79.087555	79.379501	79.446167	78.945374	79.135414	79.12114	79.121796	79.113342	79.147812	79.043221	79.183197	79.248505	79.155533	79.043243	79.353516	79.457588	79.522614	79.419266	79.366394	79.377609	79.317001	78.824379	78.680573	78.553879	79.080811	79.09037	79.131386	79.050217	78.499374	78.210571	78.128143	79.8853	79.154099	79.409134	78.876312	79.058044	78.765259	78.91684	78.680099	78.844391	78.887154	79.163696
85.755295	100.0	77.720238	77.946297	77.996033	78.012772	77.574234	78.236938	78.312714	78.023186	78.464355	79.050095	79.128159	78.844284	78.674011	78.881615	78.840904	78.542953	78.776718	78.823769	78.54982	78.771812	78.588783	78.602997	78.554909	78.589951	78.415344	79.064758	78.68219	78.849716	78.725235	78.490616	78.756424	78.704521	78.582527	78.69783	78.609039	78.899155	78.749947	78.847305	78.7267	78.59816	78.833466	78.962067	78.712746	78.518318	78.499634	78.58934	78.407402	78.432388	79.091324	78.56665	78.120773	78.456238	78.573692	78.580399	78.220917	78.318001	78.272232	78.397659	78.494797	78.691261	78.603012	78.776505	78.878265	78.858124	78.51265	78.471771	78.5	78.416794	78.521927	78.336563	78.387375	78.54689	78.800369	78.739944	78.229797	78.377983	78.418121	78.506561	78.071327	78.083344	78.332855	78.334503	78.149765	78.345467	78.354248	78.644501	78.246964	78.041771	78.148193	78.067474	78.392197	78.504951	78.448647	78.473488	78.970268	78.726624	78.767609	78.930771	78.617661	78.66256	78.793159	79.011871	78.753525	78.838089	78.817764	78.797852	78.524284	78.564705	78.634857	78.727753	78.717178	78.723114	78.62027	78.609055	78.472778	78.596237	78.594315	78.467529	78.599426	78.714386	78.885628	78.672691	78.761208	78.8508	79.090118	78.846283	78.9729	78.906876	78.880875	78.812233	78.991074	78.677002	78.745132	78.865372	78.798424	78.805817	78.916321	78.815002	78.142921	78.306641	78.39373	78.433395	78.272087	78.336525	78.408066	78.511002	78.529541	78.402847	78.325333	78.570587	78.094727	78.225601	78.211143	78.182961	78.856735	78.913574	78.942146	78.967728	78.865295	78.895599	79.096748	78.96608	78.782593	78.824791	78.432869	78.675034	78.659088	78.576569	78.812538	78.539444	78.557533	78.292252	78.43222	78.204529	78.158005	78.282326	78.574387	78.749802	79.021965	78.456741	78.851349	78.688965	78.574524	78.546249	78.554359	78.637482	78.90258	78.824654	78.718826	78.584335	78.899719	78.837326	79.091324	79.098	79.005333	78.941376	78.924225	78.290474	78.296097	78.213989	78.688995	78.733192	78.743637	78.729416	78.213821	78.008682	78.039047	79.283653	78.728386	78.910416	78.428101	78.41153	78.035339	78.346947	78.270905	78.195854	78.451408	78.484146
78.22245	77.720238	100.0	79.287231	79.381287	79.201736	78.673584	79.033257	79.132629	78.989647	79.117554	79.80114	79.921997	79.506584	79.410614	79.493187	79.636055	79.584244	79.541451	79.575027	79.433266	79.500191	79.489899	79.431168	79.300789	79.396851	79.325043	79.853165	79.877243	79.736206	79.644325	79.579475	79.808434	79.783829	79.705246	79.757172	79.426147	79.895477	79.936043	79.955315	79.801498	79.653717	79.861252	80.051315	79.823151	79.552307	79.554832	79.623627	79.463272	79.569443	79.672707	79.457069	79.09388	79.333755	79.388374	79.510612	79.18129	79.344299	79.172226	79.474884	79.697746	79.829849	79.722206	79.680588	79.854042	79.80098	79.407211	79.642914	79.404953	79.24926	79.305916	79.296951	79.301102	79.41214	79.610413	79.871376	79.308624	79.461472	79.300186	79.495316	79.08786	79.059509	79.218422	79.259079	79.206978	79.128281	79.306023	79.320114	79.219086	79.172714	79.117058	79.044273	79.132278	79.328232	79.455948	79.312904	79.575562	79.478676	79.610115	79.627556	79.58036	79.460922	79.56955	79.550781	79.663788	79.547943	79.547417	79.53801	79.677368	79.693451	79.738541	79.563599	79.63269	79.734863	79.563904	79.564491	79.511841	79.439972	79.526947	79.495255	79.688286	79.638283	79.825806	79.700989	79.756828	79.383759	79.300232	79.200432	79.173172	79.253403	79.135963	79.138153	79.345032	78.979088	79.002586	79.326241	79.263184	79.426773	79.247192	79.408752	79.238861	79.526749	79.607971	79.534882	79.335556	79.321747	79.542389	79.642998	79.636047	79.637909	79.440414	79.339424	79.325378	79.483414	79.433975	79.466019	79.48455	79.486084	79.744522	79.52182	79.300659	79.317612	79.746223	79.354813	79.420631	79.381538	79.084473	79.34774	79.432663	79.240402	79.654816	79.246948	79.307175	79.480606	79.567566	79.419891	79.347214	79.277245	79.59127	79.859406	79.891159	79.417732	79.678055	79.319984	79.512512	79.537109	79.562531	79.597214	79.44664	79.975952	79.919205	79.607437	79.636063	79.623337	80.069542	79.705933	79.894867	79.845123	79.712234	79.164352	79.239487	78.920914	79.43737	79.588837	79.331184	79.554886	78.729858	78.958397	78.922241	79.494843	79.75441	80.208466	79.505783	79.571777	79.434494	79.637939	79.463379	79.546021	79.674072	79.634064
78.30957	77.946297	79.287231	100.0	80.469284	80.455811	78.880783	79.274849	79.215118	78.962227	79.032944	79.547119	79.448296	79.370529	79.299858	79.360649	79.459427	79.36721	79.37558	79.582047	79.329407	79.314346	79.356064	79.331757	79.382545	79.243431	79.246902	79.555931	79.603622	79.714066	79.503906	79.430939	79.444374	79.604858	79.414146	79.508392	79.438202	79.548218	79.491631	79.620415	79.662895	79.399246	79.691818	79.713684	79.668884	79.487419	79.511261	79.521637	79.292152	79.572563	79.552521	79.292679	79.065208	79.326889	79.222672	79.366562	79.201385	79.219086	79.074249	79.325569	79.47406	79.568275	79.638458	79.508698	79.595459	79.633499	79.320801	79.515915	79.266632	79.283371	79.363998	79.250748	79.268333	79.332916	79.645126	79.522163	79.298752	79.41893	79.396652	79.481644	79.20726	79.119308	79.269485	79.359665	79.220566	79.267212	79.326981	79.23632	79.215408	79.203812	79.186111	79.146866	79.225243	79.225876	79.401817	79.298431	79.407776	79.449692	79.48378	79.597023	79.478485	79.622307	79.502304	79.752289	79.585419	79.505844	79.518143	79.553909	79.843582	79.956314	79.86245	79.693535	79.797928	79.886887	79.852188	79.80191	79.796791	79.693581	79.723648	79.78006	79.921555	79.784027	79.929489	79.821793	79.957565	79.45607	79.329224	79.341187	79.390335	79.318222	79.341156	79.274384	79.311157	79.058945	79.186981	79.180679	79.320824	79.43557	79.275467	79.386429	79.381302	79.38179	79.468224	79.494781	79.351898	79.52504	79.541344	79.609207	79.617249	79.643021	79.513199	79.319168	79.285477	79.318848	79.524261	79.338409	79.47187	79.523232	79.629211	79.485641	79.343376	79.378433	79.560463	79.548378	79.374771	79.401566	79.242615	79.331818	79.552994	79.472458	79.582764	79.462234	79.317993	79.52655	79.599655	79.433075	79.288055	79.368317	79.458481	79.702881	79.773094	79.428749	79.575455	79.342163	79.748169	79.584541	79.654579	79.737259	79.559067	79.62896	79.757568	79.782318	79.601776	79.690727	79.961151	79.786423	79.835083	80.078819	79.794754	79.105896	78.953728	78.999275	79.416718	79.48938	79.448761	79.426147	78.815872	78.937729	79.078606	79.548347	79.827866	80.49485	79.61734	79.626602	79.484711	79.714325	79.564545	79.570282	79.71936	79.598022
78.635727	77.996033	79.381287	80.469284	100.0	82.782684	79.037628	79.600983	79.657021	79.049255	79.66095	80.088562	79.892334	79.987015	79.648705	79.712326	79.752213	79.66246	79.736633	79.944656	79.587662	79.848289	79.778275	79.644142	79.48954	79.470642	79.610504	79.968254	79.911346	79.999893	79.846405	79.751259	79.712524	79.892799	79.806046	79.924538	79.629135	79.858925	79.892929	79.941986	79.863358	79.834618	79.954147	80.154251	79.89241	79.546707	79.623779	79.691666	79.566132	79.782303	79.945221	79.62117	79.151314	79.371002	79.500443	79.681107	79.33725	79.467484	79.315628	79.600677	79.553795	79.793167	79.860428	79.808746	80.082054	79.950836	79.500275	79.580299	79.457199	79.221161	79.432419	79.462036	79.279762	79.546127	79.775787	79.879105	79.295563	79.533417	79.456863	79.667534	79.194092	79.292641	79.395508	79.358643	79.326218	79.279633	79.367508	79.375824	79.30233	79.185928	79.404594	79.223274	79.182701	79.358261	79.519951	79.425217	79.791733	79.667816	79.774521	79.849632	79.73378	79.896988	79.891327	79.835381	79.91597	79.790665	79.798065	79.762222	80.335037	80.214699	80.246727	80.189484	80.298431	80.3032	80.383072	80.107643	80.017395	79.990234	79.983871	80.057114	80.009491	80.152771	80.327263	80.209259	80.340912	79.559906	79.448586	79.437195	79.518753	79.424988	79.469208	79.344513	79.488922	79.093582	79.359062	79.674606	79.389473	79.550987	79.772949	79.595215	79.387657	79.6875	79.752625	79.75972	79.449112	79.649086	79.890244	79.753922	79.831284	79.946457	79.799805	79.595306	79.540924	79.581055	79.456871	79.533096	79.565102	79.627464	79.696236	79.757431	79.366089	79.506371	79.750916	79.605438	79.614418	79.544899	79.426788	79.505234	79.669861	79.775291	79.871521	79.521622	79.421249	79.513245	79.502495	79.381355	79.352066	79.434578	79.697197	79.928055	79.987244	79.570892	79.787468	79.578415	79.629807	79.626083	79.711212	79.76255	79.80378	80.021774	79.79277	79.759888	80.017593	80.065948	80.162552	80.189148	80.040703	80.27272	79.995255	79.445992	79.35675	79.235847	79.825562	79.899063	79.772232	79.674011	79.145432	79.143005	79.176018	79.873016	79.93515	80.758316	79.795052	79.979088	79.760925	80.015686	79.807861	79.778519	80.123428	80.010162
78.350342	78.012772	79.201736	80.455811	82.782684	100.0	78.955177	79.305595	79.329216	78.851669	79.216293	79.740387	79.965988	79.826584	79.546768	79.67485	79.707405	79.435669	79.61705	79.720367	79.537155	79.719849	79.556587	79.641441	79.469437	79.33313	79.329109	79.87709	79.72966	79.886803	79.669006	79.598236	79.638275	79.709503	79.652313	79.691589	79.479355	79.784317	79.802887	79.758156	79.804749	79.572998	79.837646	79.91861	79.844093	79.363403	79.572815	79.674538	79.489517	79.457489	79.802597	79.603691	79.032028	79.320358	79.371765	79.553757	79.151993	79.334747	79.211441	79.469528	79.582413	79.638184	79.675804	79.733414	79.822266	79.642899	79.441223	79.571716	79.374832	79.165695	79.300858	79.333145	79.156097	79.522797	79.667572	79.753387	79.05838	79.400726	79.28418	79.376266	79.124466	79.125931	79.169373	79.209145	79.163315	79.204666	79.217361	79.351669	79.143333	78.990929	79.169571	79.054199	79.185646	79.325562	79.3255	79.381729	79.445786	79.412979	79.497513	79.574501	79.495209	79.54306	79.569756	79.600647	79.668823	79.515472	79.520493	79.542709	80.000671	80.007553	80.156593	79.974091	79.987778	80.056145	80.120598	80.06955	79.84494	79.923019	79.967438	79.968384	80.013756	79.986198	80.194145	79.908791	80.130188	79.456993	79.245338	79.117828	79.210327	79.201035	79.239349	79.12812	79.290787	78.905724	79.077576	79.209335	79.128036	79.227661	79.258148	79.298836	79.138336	79.383881	79.371078	79.411598	79.328842	79.373138	79.583466	79.643387	79.572388	79.574783	79.419029	79.384247	79.292931	79.313507	79.332191	79.264359	79.490799	79.429565	79.594795	79.489914	79.163521	79.21962	79.55191	79.363419	79.343445	79.345047	79.091095	79.440231	79.564163	79.397842	79.684242	79.192612	79.384468	79.382843	79.296982	79.159615	79.258316	79.323273	79.431175	79.579819	79.687057	79.218033	79.609222	79.441132	79.554604	79.514	79.610336	79.652077	79.546783	79.776138	79.604057	79.598564	79.737038	79.872253	79.845749	80.075775	79.896835	79.986984	79.804733	79.271011	79.13356	78.963028	79.714203	79.742477	79.4133	79.575905	78.942741	78.94751	78.99231	79.565964	79.876801	80.492462	79.512161	79.676346	79.385788	79.823837	79.686417	79.704117	79.825279	79.833557
77.994896	77.574234	78.673584	78.880783	79.037628	78.955177	100.0	80.837021	80.794861	78.343887	78.470039	78.961433	78.983337	78.781387	78.659927	78.786362	78.790405	78.542786	78.75032	78.714905	78.679459	78.719421	78.603912	78.676468	78.435509	78.345222	78.355316	78.969818	78.882042	78.950981	78.804642	78.814438	78.897629	78.757858	78.739059	78.81575	78.819809	78.966949	79.043373	79.037033	78.936592	78.810806	79.027695	78.889526	78.863602	78.524872	78.665504	78.666748	78.63195	78.760086	78.735901	78.687912	78.418686	78.494591	78.550972	78.609909	78.373825	78.547424	78.384338	78.632111	78.735481	78.817627	78.887794	78.864571	79.004974	78.962212	78.532333	78.606613	78.548134	78.380844	78.424667	78.539772	78.422424	78.46183	78.817085	78.857834	78.448845	78.557434	78.457077	78.63327	78.228668	78.207947	78.376663	78.603981	78.309639	78.447685	78.411545	78.585449	78.327515	78.297714	78.367523	78.242317	78.30394	78.500076	78.522583	78.495865	78.722244	78.637741	78.746109	78.680359	78.85762	78.747208	78.79995	78.764557	78.783325	78.755547	78.628098	78.745178	78.87413	78.891479	78.78215	78.8452	78.841583	78.959221	78.763885	78.811066	78.622314	78.610077	78.623047	78.610855	78.756363	78.64122	78.893066	78.875229	78.910469	78.798294	78.52639	78.685005	78.510117	78.442245	78.480759	78.578201	78.66806	78.327377	78.424492	78.40834	78.47673	78.536682	78.594589	78.737625	78.342384	78.500671	78.622894	78.626572	78.491165	78.487869	78.609146	78.756943	78.802277	78.745972	78.512375	78.506653	78.519409	78.540619	78.372116	78.483383	78.638222	78.663559	78.68306	78.768509	78.536461	78.512886	78.884026	78.560379	78.647995	78.66539	78.531265	78.58374	78.776337	78.727486	78.833481	78.545647	78.606361	78.686424	78.610939	78.660553	78.455887	78.593109	78.82531	79.146362	79.236282	78.628983	78.640991	78.796234	78.735405	78.687073	78.883568	78.830566	78.753906	79.076233	78.827347	78.512947	79.062637	78.94342	78.983353	78.909424	78.865868	79.08342	78.879654	78.294106	78.347519	78.201706	78.938126	78.910553	78.650902	78.818512	78.399384	78.343903	78.278671	79.007912	79.232307	79.986465	78.887955	78.902679	78.614548	78.725266	78.628922	78.570007	79.108185	78.812134
78.628174	78.236938	79.033257	79.274849	79.600983	79.305595	80.837021	100.0	88.805176	78.601784	79.165131	79.572975	79.68895	79.500183	79.348991	79.384506	79.533226	79.331039	79.397995	79.571754	79.420547	79.461128	79.396301	79.253464	79.234055	79.235184	79.203339	79.627411	79.53862	79.723801	79.394852	79.361053	79.557213	79.551933	79.451561	79.573776	79.348221	79.597191	79.628265	79.736549	79.745537	79.469589	79.787643	79.763824	79.525543	79.170845	79.248627	79.383987	79.08522	79.352127	79.544106	79.366829	78.786789	79.153046	79.281784	79.460861	78.910843	78.992439	78.963089	79.238739	79.206116	79.455345	79.502975	79.475037	79.601776	79.473503	79.245415	79.342163	79.311462	79.111313	79.031982	79.067429	79.034836	79.296997	79.594292	79.43425	78.876938	79.194397	79.034874	79.326981	78.828033	78.76445	79.023605	79.025314	78.958374	78.908585	79.009445	79.263832	78.865196	78.795578	78.824471	78.821182	78.910553	79.023392	79.051819	79.046127	79.52562	79.350494	79.51033	79.534439	79.467476	79.408066	79.463722	79.548691	79.622757	79.404831	79.455688	79.381523	79.504974	79.597397	79.499725	79.526184	79.740417	79.779007	79.601524	79.400391	79.344566	79.481247	79.348747	79.450928	79.48674	79.383713	79.679482	79.49794	79.583382	79.287697	79.177521	79.157913	79.212242	79.18988	79.180611	79.135376	79.046822	78.896515	79.058586	79.227753	79.124046	79.191696	79.398132	79.269638	78.829155	78.883209	79.001877	79.082794	78.860916	78.970703	79.13176	79.218018	79.232773	79.074425	79.030243	79.023315	78.760635	79.038361	78.896759	78.877556	79.425476	79.449348	79.407394	79.391968	79.03157	79.155121	79.681061	79.320648	79.232758	79.179565	79.033043	79.039604	79.48291	79.315796	79.521759	79.183899	79.201302	79.291306	79.306915	79.132637	79.123268	79.205605	79.500084	79.515823	79.74118	79.122818	79.290604	79.155251	79.168304	79.186584	79.365234	79.272995	79.379593	79.643333	79.368774	79.249046	79.587158	79.629333	79.726746	79.699051	79.540009	79.78315	79.664444	79.128876	79.07061	79.03228	79.610611	79.676491	79.35437	79.487961	78.850288	78.706146	78.822281	79.585648	79.88723	80.546005	79.336319	79.422028	79.363785	79.570602	79.469414	79.401901	79.578896	79.571457
78.532059	78.312714	79.132629	79.215118	79.657021	79.329216	80.794861	88.805176	100.0	78.838974	79.113388	79.676376	79.711685	79.577209	79.269257	79.391106	79.381454	79.341377	79.320419	79.363701	79.302094	79.306702	79.260178	79.377602	79.491028	79.093048	79.206558	79.602074	79.471603	79.513885	79.487671	79.411987	79.447655	79.447952	79.428085	79.531143	79.360504	79.570595	79.628044	79.682571	79.570641	79.511696	79.695358	79.762344	79.567093	79.251999	79.200394	79.247665	79.218735	79.371674	79.609711	79.362656	78.919922	79.133484	79.320053	79.634346	79.058243	79.258003	79.123276	79.218887	79.221649	79.349564	79.499619	79.523514	79.643959	79.585052	79.260269	79.248131	79.342827	79.09108	79.108658	79.10289	79.141632	79.363266	79.705269	79.484512	79.023956	79.245354	79.101158	79.275414	78.996223	78.917664	79.078583	79.034027	78.894203	79.037941	79.081253	79.350037	79.089142	78.845856	78.974258	79.007767	79.014244	78.983315	79.350433	79.073189	79.593979	79.409378	79.576271	79.642303	79.464737	79.498421	79.437027	79.57431	79.66935	79.440643	79.603905	79.504074	79.637733	79.663589	79.695282	79.618927	79.778778	79.70108	79.735901	79.625168	79.358795	79.659218	79.515366	79.535812	79.652802	79.370392	79.736374	79.588989	79.726494	79.325699	79.217117	79.165619	79.584106	79.194618	79.084618	79.094742	79.15477	78.867317	79.27124	79.257881	79.126633	79.235428	79.306488	79.21067	78.822906	79.06839	79.205666	79.131302	79.003342	79.040161	79.167824	79.181213	79.240715	79.198151	79.085831	79.089554	78.83609	79.086479	78.902077	78.906616	79.363106	79.464211	79.34407	79.283661	79.22023	79.253975	79.553741	79.330704	79.349548	79.208939	79.041534	79.190323	79.507874	79.245964	79.627014	79.136307	79.12043	79.286728	79.285675	79.254333	79.216431	79.241486	79.429138	79.542358	79.758179	79.184784	79.296112	79.249466	79.290375	79.294952	79.273064	79.30545	79.305008	79.728523	79.395004	79.344849	79.648155	79.562607	79.701523	79.614563	79.608612	79.570129	79.627075	79.158501	79.077759	79.05423	79.48877	79.716415	79.428192	79.497787	78.75383	78.619659	78.749359	79.661285	79.825546	80.656326	79.269646	79.456734	79.252167	79.624397	79.380005	79.361069	79.599449	79.571609
