78.543999	79.185066	78.996872	78.890228	78.955811	78.842743	87.286736	89.096207	87.66716	100.0	91.369797	89.114044	88.51442	80.359352	79.681671	80.402496	79.541176	79.310585	79.162567	78.768204	79.124008	78.815216	79.00148	79.174896	78.888489	78.991119	79.176147	79.094269	79.187912	79.050591	78.943314	78.735497	79.465736	79.280365	79.014404	78.776192	78.15976	78.104095	79.068123	78.851318	78.912743	78.845543	78.974426	79.015457	78.955185	78.836525	79.093933	78.996086	79.143196	79.020752	78.908783	78.812347	78.862511	79.091408	79.11235	79.056274	79.031921	78.98748	78.964951	79.042206	79.012108	78.956963	79.063126	78.879852	79.044258	79.007744	78.856995	79.003113	78.798485	78.894135	78.858444	78.451263	78.838257	78.801102	78.614838	78.641945	78.623917	78.769531	78.818573	78.754242	78.856255	78.677292	78.638123	78.745132	78.687332	78.85463	78.425339	78.286263	78.426086	78.351852	78.924225	78.43428	78.336311	78.478485	78.638062	78.657494	78.737457	78.712677	78.734055	78.14904	78.826935	78.175743	78.415207	78.562325	78.642319	78.867218	78.58699	78.651123	78.600853	79.320595	78.615967	79.355469	79.251923	78.802727	78.658646	79.343872	79.284378	0.0	0.0
78.358337	79.32576	79.367477	79.035645	79.067154	79.033997	88.021599	88.943314	87.661606	91.369797	100.0	89.717918	89.251877	80.51757	79.840515	80.588097	79.928589	79.463501	79.357407	78.694176	79.242249	78.939377	79.124992	79.146553	78.94413	79.219757	79.244476	79.09758	79.193542	79.071075	79.532936	78.796623	79.685577	79.606949	79.219177	78.979279	78.319534	78.413132	79.194733	79.036354	78.986565	78.960876	79.061996	78.974167	79.138557	78.976234	79.049118	79.159546	79.104645	79.061516	78.993286	79.046844	78.992508	79.134018	79.204788	79.390778	79.36055	79.158951	79.201843	79.112656	79.224487	79.080154	79.287338	79.193558	79.296951	79.25351	79.189224	79.177902	78.984192	78.886787	79.094879	78.392899	78.936989	79.073311	78.820839	78.934967	78.779327	78.861816	78.945435	78.848755	78.952705	78.985329	79.018639	79.009827	78.906265	78.879997	78.544006	78.413971	78.609695	78.533287	79.030594	78.653587	78.651337	78.461304	78.596497	78.633911	79.012245	78.822601	78.926422	78.217667	79.057892	78.205887	78.422287	78.654869	78.786255	78.942291	78.723137	78.664101	78.723709	79.254227	78.501495	78.780289	79.424698	78.930222	78.948669	78.608147	79.300011	0.0	0.0
78.378098	79.207947	79.280685	78.985245	79.167496	78.981415	88.548874	89.099045	88.052658	89.114044	89.717918	100.0	90.703865	80.665268	79.891579	80.422058	79.690063	79.446518	79.231415	78.723984	79.307312	78.888947	79.105392	79.061806	79.039688	79.028381	79.161011	79.287766	79.272331	79.194283	79.245399	78.722733	79.472137	79.58313	79.249573	78.830643	78.467316	78.30014	79.328033	79.016388	78.959641	79.081589	79.060974	79.052582	79.207291	79.190262	79.111649	79.220139	79.245544	79.005325	79.016037	79.145844	79.022919	79.099976	79.29882	79.293892	79.302673	79.040207	79.174438	79.105942	79.083923	79.195679	79.224106	79.093246	79.353607	79.108246	79.008774	79.099579	79.078644	78.966881	78.880493	78.330727	79.029869	79.059273	78.600784	78.939575	78.778198	79.075127	79.009407	78.915237	79.018829	79.045631	78.851883	78.996811	78.878189	79.07811	78.617371	78.323814	78.552536	78.491905	79.17572	78.507141	78.34938	78.675995	78.496857	78.634193	78.782806	78.71814	78.757202	78.402069	78.926247	78.386864	78.357079	78.598038	78.656357	78.867905	78.680756	78.789116	78.665894	79.290451	78.679932	78.743843	79.326782	78.928177	78.90921	78.677513	79.251503	0.0	0.0
78.240601	79.176849	79.177322	78.942123	79.068985	79.009491	88.340324	88.10128	87.138504	88.51442	89.251877	90.703865	100.0	80.384735	79.669128	80.479195	79.794365	79.325821	79.106232	78.814209	79.129517	78.867157	79.059151	79.034073	78.850136	78.993469	79.133095	79.128357	79.081116	78.879761	79.073883	78.63118	79.371994	79.377838	79.1353	78.756882	78.167213	78.134026	79.252731	78.91143	78.890633	78.901337	79.083099	78.982086	79.203873	78.986008	78.984436	79.097946	79.120956	79.106834	78.924416	79.069916	79.043945	78.908646	79.184875	79.094818	79.118332	78.854103	79.040764	78.996353	78.979752	78.98613	79.084244	79.101936	79.183258	78.984604	78.810196	78.942596	78.901451	78.713226	78.913483	78.380203	78.907402	78.994232	78.516907	78.815552	78.718582	78.908539	78.792931	78.865738	78.866074	78.756226	78.901283	79.022606	78.702637	78.864395	78.473045	78.350456	78.432678	78.374084	79.033447	78.491455	78.435944	78.49028	78.553131	78.553894	78.839882	78.702126	78.628937	78.183029	78.914093	78.357285	78.312973	78.489906	78.656693	78.980209	78.650757	78.635971	78.834915	79.116089	78.523827	78.444046	79.139099	78.855331	78.771515	78.583557	79.15123	0.0	0.0
78.42366	78.609718	78.615822	78.346573	78.462303	78.561813	80.162216	80.452583	80.434998	80.359352	80.51757	80.665268	80.384735	100.0	80.089104	80.768616	80.02887	78.862411	78.836487	78.628349	78.845993	78.671707	78.864227	78.860153	78.816628	78.833595	78.70369	78.770737	78.57988	78.95076	78.93869	78.328003	78.950073	78.858467	78.42897	78.687248	78.121796	78.27095	78.54628	78.339233	78.288025	78.395744	78.436844	78.446281	78.445465	78.439667	78.403351	78.489159	78.395294	78.290688	78.349762	78.520599	78.371864	78.359024	78.582939	78.521988	78.65667	78.33342	78.616089	78.580032	78.621246	78.411499	78.554306	78.573586	78.434677	78.429962	78.381348	78.46553	78.317726	78.311691	78.355042	78.391258	78.430855	78.524887	78.171188	78.600754	78.491867	78.622589	78.532303	78.471825	78.409813	78.635117	78.491104	78.634247	78.450859	78.343842	78.192688	78.111832	78.423943	78.135895	78.494362	78.366669	78.481171	78.595787	78.305992	78.484108	78.743271	78.590469	78.536148	78.152496	78.613464	77.985863	78.484131	78.440384	78.393509	78.597717	78.375626	78.431702	78.318039	78.528015	78.12796	78.492821	78.714569	78.249741	78.462448	78.239075	78.956009	0.0	0.0
77.758476	77.635887	77.617744	77.577332	77.617523	77.535072	79.469193	79.6707	79.734177	79.681671	79.840515	79.891579	79.669128	80.089104	100.0	82.874001	82.721283	78.092461	78.070641	77.743752	78.054749	77.720749	78.029434	77.994873	77.863831	77.911301	78.27478	78.069511	77.909004	77.890465	77.93795	77.893349	77.783432	78.062225	77.785995	77.837036	77.637787	77.539345	77.778206	77.56929	77.727623	77.508743	77.591583	77.589157	77.686668	77.625191	77.710793	77.669418	77.652374	77.651207	77.688553	77.707855	77.514145	77.761322	77.788933	77.657318	77.615219	77.636993	77.632271	77.713585	77.661209	77.768852	77.685913	77.524673	77.603195	77.533356	77.63781	77.693459	77.525848	77.562897	77.613045	77.969376	77.744247	77.939903	77.519882	77.738144	77.749573	77.720978	77.703583	77.656448	77.687286	77.873413	77.74559	77.721054	77.556656	77.773842	77.328667	77.461227	77.549774	77.487045	77.692856	77.701248	77.707413	77.680878	77.826248	77.783958	77.889587	77.775177	77.844955	77.669617	77.794769	77.293793	77.828026	77.655403	77.761475	77.71553	77.564972	77.891266	77.835693	77.787872	77.542404	77.696701	77.874161	77.495567	77.883026	77.388588	79.140793	0.0	0.0
78.266129	78.296837	78.340805	78.288635	78.127274	78.169205	80.253799	80.566521	80.509819	80.402496	80.588097	80.422058	80.479195	80.768616	82.874001	100.0	83.252129	78.799759	78.651291	78.278412	78.578094	78.441238	78.602028	78.527	78.471237	78.481438	78.743713	78.566277	78.574173	78.377625	78.50975	78.363564	78.497177	78.665764	78.304108	78.457932	78.023895	77.903938	78.245789	78.272186	78.193741	77.969231	78.169441	78.159714	78.087952	78.128326	78.21328	78.224052	78.112091	78.064758	78.001175	78.197845	78.137924	78.290733	78.358704	78.308128	78.25634	78.23703	78.358429	78.14257	78.142685	78.187256	78.366898	78.143135	78.178101	78.199249	78.14344	78.084976	78.06752	77.875595	78.025139	78.347603	78.192963	78.468277	78.072449	78.108856	78.190109	78.452438	78.217751	78.170639	78.269058	78.19516	78.164108	78.390854	78.125847	78.305496	77.839775	77.888763	78.027069	77.739532	78.386414	78.1418	77.959435	78.083069	78.182968	78.081535	78.449959	78.353394	78.519478	78.081528	78.398598	78.13961	78.230156	78.338013	78.187904	78.275703	78.033165	78.339302	78.340073	78.362915	78.179871	77.936333	78.343964	78.054245	78.182755	77.700325	79.296242	0.0	0.0
77.909889	77.931549	77.887428	77.779572	77.908478	77.848488	79.565178	79.756973	79.76796	79.541176	79.928589	79.690063	79.794365	80.02887	82.721283	83.252129	100.0	78.248856	78.082642	78.016319	77.983475	77.958488	78.202057	77.980087	78.04203	78.085938	78.284653	78.169952	78.142181	78.022308	78.091888	77.926682	78.073639	78.129143	77.958313	77.854782	77.817108	77.641693	77.845398	77.771553	77.747437	77.755104	77.856995	77.73896	77.700554	77.660645	77.78096	77.76799	77.793335	77.701187	77.712479	77.832184	77.837524	77.810165	77.992035	77.92897	77.826172	77.769623	77.939758	77.839478	77.773422	77.803421	77.891235	77.71299	77.79557	77.816132	77.801376	77.635109	77.63884	77.803551	77.772842	77.969681	77.984406	77.939529	77.736908	77.875961	77.812012	77.953972	77.855225	77.801956	77.822441	77.912598	77.914642	77.996796	77.819855	77.977592	77.62854	77.572784	77.609436	77.510628	77.777679	77.988937	77.773674	78.024765	77.759338	77.778381	78.087265	78.04715	78.113121	77.92614	78.07074	77.68689	77.865494	77.714066	77.800278	77.739792	77.647354	77.893753	77.972931	77.908417	77.828712	77.756866	77.945663	77.758148	77.886108	77.679733	78.989838	0.0	0.0
78.363983	82.820847	82.864784	82.602936	82.689911	82.67514	79.320419	79.378784	79.027679	79.310585	79.463501	79.446518	79.325821	78.862411	78.092461	78.799759	78.248856	100.0	83.123505	79.223755	79.908737	79.600464	79.851639	79.623077	79.754181	79.789993	79.813988	79.744583	79.733185	79.671692	79.880074	79.481369	80.698181	80.01445	80.045158	79.617683	79.979462	80.177834	82.824524	82.615921	82.604553	82.561844	82.659248	82.680786	82.866287	82.656815	82.821976	82.587982	82.654259	82.739868	82.638229	82.717743	82.649719	82.674896	82.917709	82.815468	82.793991	82.577293	82.835823	82.683792	82.669281	82.490372	82.782051	82.5961	82.760391	82.606079	82.407211	82.406509	82.341614	81.995346	82.533112	78.31646	81.030762	81.242302	80.410904	80.80954	80.703018	80.790421	81.037079	80.975098	81.010025	80.913483	80.684357	80.877426	80.848953	80.809174	82.648094	82.086929	82.728271	82.6073	82.590561	81.558212	81.549011	81.501869	81.58374	81.553146	82.023964	81.973167	82.005142	80.056679	79.763138	78.884995	79.020721	79.381195	79.519501	79.900597	79.63205	79.730942	78.740623	79.59169	79.272179	79.34491	79.799484	79.462807	79.494675	79.541161	77.984253	0.0	0.0
78.007675	82.167221	82.094391	81.792572	81.945747	81.785522	79.43338	79.333649	78.951248	79.162567	79.357407	79.231415	79.106232	78.836487	78.070641	78.651291	78.082642	83.123505	100.0	79.181175	79.76326	79.480347	79.833008	79.873947	79.564011	79.67627	79.66777	79.245079	79.749359	79.453949	79.541298	79.360847	80.3703	79.710052	79.76268	79.621307	79.74086	79.855316	82.097366	81.82634	81.773041	81.80687	81.767319	81.839523	81.988586	81.846115	81.862213	81.944214	81.845169	81.892159	81.841537	81.827026	81.881561	81.74987	82.071396	82.041031	82.100723	81.817184	81.865685	81.787689	81.754944	81.688461	82.03006	81.885201	81.832291	81.747284	81.696915	81.698303	81.446014	81.309799	81.621689	78.543701	80.513397	80.80127	80.003433	80.391068	80.210342	80.291885	80.600807	80.484566	80.659958	80.378754	80.183914	80.370415	80.268738	80.242065	81.038376	80.707718	81.097214	81.024826	81.488419	82.126358	82.214233	81.938309	81.861031	81.919495	83.597267	83.069641	83.010635	79.699738	79.668243	78.862732	78.955513	79.246803	79.422569	79.587357	79.479012	79.391724	78.720451	79.660568	78.96032	79.452354	79.717041	79.215836	79.242386	79.580307	77.947617	0.0	0.0
78.153618	79.034271	79.091187	78.820511	79.034058	78.895996	78.545738	78.792313	78.535538	78.768204	78.694176	78.723984	78.814209	78.628349	77.743752	78.278412	78.016319	79.223755	79.181175	100.0	82.62709	82.18605	82.878761	82.35215	82.552643	82.58461	79.978592	80.996086	81.208511	79.672226	79.895905	78.854965	79.396515	80.020828	79.124939	78.914581	78.476257	78.321442	79.007019	78.862358	78.931885	78.762695	79.13681	78.808762	78.965134	78.941429	78.896576	78.954849	79.018066	79.002556	78.936813	78.870255	78.880127	78.857071	79.005257	79.012314	79.04364	79.031998	78.894547	78.850906	78.961441	78.902443	78.946518	78.936897	78.879311	78.810837	78.702919	78.754242	78.643005	78.555832	78.81073	78.27034	78.785599	78.870842	78.477791	78.662384	78.547485	78.913803	78.711754	78.871902	78.827805	78.744301	78.811874	78.746941	78.754456	78.714638	78.486542	78.271896	78.601898	78.429581	78.793137	78.500076	78.524902	78.635635	78.424026	78.471222	78.889984	78.953903	78.801773	78.54483	82.439125	78.407074	78.411278	78.790733	78.77462	78.925156	78.835236	78.893005	79.105301	79.78981	78.754913	78.846832	78.903336	78.715706	79.706398	78.763489	77.794586	0.0	0.0
78.41571	79.671677	79.712906	79.43174	79.535873	79.586578	79.117294	79.042282	78.860214	79.124008	79.242249	79.307312	79.129517	78.845993	78.054749	78.578094	77.983475	79.908737	79.76326	82.62709	100.0	83.396721	84.411743	83.868248	83.940376	83.945526	80.656021	81.614365	82.005661	80.187088	80.499481	79.250259	79.973587	80.364639	79.552658	79.249893	78.898453	78.650772	79.612854	79.440079	79.432518	79.404648	79.658096	79.568535	79.47612	79.53019	79.51001	79.450775	79.412514	79.453857	79.435081	79.545593	79.354485	79.536423	79.70459	79.542007	79.494781	79.293411	79.475204	79.443893	79.319397	79.40062	79.522072	79.55555	79.612175	79.397141	79.320107	79.341171	79.254425	79.169907	79.192009	78.409149	79.095001	79.396294	78.79567	79.108475	78.884827	79.121033	79.053818	79.121651	79.199142	78.987976	78.965668	79.156036	79.145187	79.069778	78.761208	78.659775	78.964142	78.825348	79.156219	78.882095	78.792877	78.916023	78.788261	78.93824	79.269371	79.030357	79.070114	78.983154	83.973305	78.661224	78.789925	78.979271	78.964035	79.52301	79.346909	79.292793	79.323288	80.325729	78.983658	79.088425	79.257019	79.001892	80.30925	79.325813	77.876663	0.0	0.0
78.530716	79.291252	79.355331	79.076828	79.245026	79.128654	78.830597	78.946564	78.918739	78.815216	78.939377	78.888947	78.867157	78.671707	77.720749	78.441238	77.958488	79.600464	79.480347	82.18605	83.396721	100.0	85.994492	84.977638	85.041771	85.092216	79.981857	81.230118	81.505173	79.863319	80.176468	78.991776	79.634323	79.731186	79.298416	78.934883	78.72184	78.502167	79.169121	79.084274	78.990433	79.060852	79.282295	79.277588	79.316071	79.210938	79.297272	79.199265	79.242767	79.13623	79.120399	79.192139	79.142189	79.314407	79.333092	79.33625	79.343903	79.153397	79.119171	79.117142	79.18985	79.201416	79.420326	79.108978	79.181274	79.250221	79.116409	79.078598	78.913071	78.997643	79.262383	78.606354	78.976257	79.104675	78.729996	78.901871	78.952423	78.964554	78.993591	78.964882	79.106827	79.154594	79.023605	79.119644	79.086258	79.111725	78.756348	78.701157	78.625961	78.566437	78.89711	78.874367	78.842506	78.811798	78.780403	78.888184	79.084137	78.954483	79.057846	78.738861	87.721222	78.468201	78.665314	78.733383	78.976059	79.329048	79.066391	79.207169	79.112671	80.017914	78.975471	79.083084	79.174515	79.08371	79.930473	79.068069	77.875504	0.0	0.0
